identifier,target
4100508,1
4100509,1
4100510,1
4100511,1
4100512,1
4100513,1
4100514,1
4100515,0
4100516,0
4100517,0
4100518,0
4100519,0
4100520,0
4100521,0
4100522,0
4100523,0
4100524,0
4100525,1
4100526,1
4100527,1
4100528,1
4100529,1
4100530,0
4100531,0
4100532,1
4100533,1
4100534,0
4100535,0
4100536,1
4100537,0
4100538,1
4100539,0
4100540,0
4100541,0
4100542,0
4100543,0
4100544,0
4100545,1
4100546,1
4100547,1
4100548,1
4100549,1
4100550,0
4100551,0
4100552,0
4100553,0
4100554,0
4100555,1
4100556,1
4100557,1
4100558,1
4100559,1
4100560,0
4100561,1
4100562,0
4100563,0
4100564,1
4100565,0
4100566,0
4100567,0
4100568,0
4100569,0
4100570,0
4100571,0
4100572,0
4100573,0
4100574,0
4100575,0
4100576,1
4100577,1
4100578,1
4100579,1
4100580,0
4100581,0
4100582,0
4100583,0
4100584,0
4100585,0
4100586,0
4100587,0
4100588,0
4100589,0
4100590,0
4100591,0
4100592,0
4100593,0
4100594,0
4100595,0
4100596,0
4100597,0
4100598,0
4100599,0
4100600,1
4100601,1
4100602,1
4100603,1
4100604,1
4100605,1
4100606,1
4100607,1
4100608,1
4100609,1
4100610,1
4100611,1
4100612,1
4100613,1
4100614,1
4100615,0
4100616,0
4100617,0
4100618,0
4100619,0
4100620,1
4100621,1
4100622,0
4100623,1
4100624,1
4100625,1
4100626,1
4100627,1
4100628,1
4100629,1
4100630,0
4100631,0
4100632,0
4100633,0
4100634,0
4100635,1
4100636,1
4100637,1
4100638,1
4100639,1
4100640,0
4100641,0
4100642,0
4100643,0
4100644,0
4100645,0
4100646,0
4100647,0
4100648,0
4100649,0
4100650,0
4100651,0
4100652,0
4100653,0
4100654,0
4100655,0
4100656,0
4100657,0
4100658,0
4100659,0
4100660,0
4100661,0
4100662,0
4100663,0
4100664,0
4100665,1
4100666,1
4100667,1
4100668,1
4100669,1
4100670,0
4100671,0
4100672,0
4100673,0
4100674,0
4100675,0
4100676,0
4100677,0
4100678,0
4100679,0
4100680,0
4100681,0
4100682,0
4100683,0
4100684,0
4100685,0
4100686,0
4100687,0
4100688,0
4100689,0
4100690,1
4100691,0
4100692,0
4100693,1
4100694,1
4100695,0
4100696,1
4100697,1
4100698,1
4100699,1
4100700,1
4100701,1
4100702,1
4100703,1
4100704,1
4100705,1
4100706,0
4100707,0
4100708,1
4100709,0
4100710,0
4100711,0
4100712,0
4100713,0
4100714,0
4100715,0
4100716,0
4100717,0
4100718,0
4100719,0
4100720,0
4100721,0
4100722,0
4100723,0
4100724,0
4100725,0
4100726,0
4100727,0
4100728,0
4100729,0
4100730,0
4100731,0
4100732,0
4100733,0
4100734,0
4100735,1
4100736,1
4100737,1
4100738,1
4100739,1
4100740,1
4100741,1
4100742,1
4100743,1
4100744,1
4100745,0
4100746,0
4100747,0
4100748,0
4100749,0
4100750,1
4100751,1
4100752,0
4100753,1
4100754,1
4100755,0
4100756,0
4100757,0
4100758,0
4100759,0
4100760,1
4100761,1
4100762,1
4100763,1
4100764,1
4100765,1
4100766,1
4100767,1
4100768,1
4100769,1
4100770,0
4100771,1
4100772,0
4100773,0
4100774,1
4100775,1
4100776,1
4100777,1
4100778,1
4100779,1
4100780,1
4100781,1
4100782,1
4100783,1
4100784,1
4100785,0
4100786,0
4100787,0
4100788,1
4100789,0
4100790,0
4100791,0
4100792,0
4100793,0
4100794,0
4100795,0
4100796,0
4100797,0
4100798,0
4100799,0
4100800,0
4100801,0
4100802,0
4100803,0
4100804,0
4100805,1
4100806,1
4100807,1
4100808,1
4100809,1
4100810,1
4100811,1
4100812,1
4100813,1
4100814,1
4100815,1
4100816,1
4100817,1
4100818,1
4100819,1
4100820,0
4100821,0
4100822,0
4100823,0
4100824,0
4100825,1
4100826,1
4100827,1
4100828,1
4100829,1
4100830,0
4100831,0
4100832,0
4100833,0
4100834,0
4100835,1
4100836,1
4100837,1
4100838,1
4100839,1
4100840,1
4100841,1
4100842,1
4100843,1
4100844,1
4100845,0
4100846,0
4100847,0
4100848,0
4100849,0
4100850,1
4100851,1
4100852,1
4100853,1
4100854,1
4100855,0
4100856,0
4100857,0
4100858,0
4100859,0
4100860,0
4100861,0
4100862,0
4100863,0
4100864,0
4100865,0
4100866,0
4100867,0
4100868,0
4100869,0
4100870,1
4100871,1
4100872,1
4100873,1
4100874,1
4100875,0
4100876,0
4100877,1
4100878,1
4100879,0
4100880,1
4100881,1
4100882,1
4100883,1
4100884,1
4100885,0
4100886,0
4100887,0
4100888,0
4100889,0
4100890,0
4100891,0
4100892,0
4100893,0
4100894,0
4100895,0
4100896,0
4100897,0
4100898,0
4100899,0
4100900,1
4100901,1
4100902,1
4100903,1
4100904,1
4100905,0
4100906,0
4100907,0
4100908,0
4100909,0
4100910,0
4100911,0
4100912,0
4100913,0
4100914,0
4100915,1
4100916,1
4100917,1
4100918,1
4100919,1
4100920,0
4100921,0
4100922,1
4100923,1
4100924,0
4100925,0
4100926,0
4100927,1
4100928,0
4100929,0
4100930,1
4100931,1
4100932,1
4100933,1
4100934,1
4100935,1
4100936,1
4100937,1
4100938,1
4100939,1
4100940,0
4100941,1
4100942,1
4100943,0
4100944,0
4100945,1
4100946,1
4100947,1
4100948,1
4100949,1
4100950,1
4100951,1
4100952,1
4100953,1
4100954,1
4100955,0
4100956,0
4100957,0
4100958,0
4100959,0
4100960,1
4100961,1
4100962,1
4100963,1
4100964,1
4100965,0
4100966,0
4100967,1
4100968,1
4100969,0
4100970,0
4100971,0
4100972,0
4100973,0
4100974,0
4100975,0
4100976,0
4100977,0
4100978,0
4100979,0
4100980,1
4100981,1
4100982,1
4100983,1
4100984,1
4100985,0
4100986,1
4100987,1
4100988,0
4100989,0
4100990,0
4100991,0
4100992,0
4100993,0
4100994,0
4100995,1
4100996,1
4100997,1
4100998,1
4100999,1
4101000,0
4101001,0
4101002,0
4101003,0
4101004,0
4101005,0
4101006,0
4101007,0
4101008,0
4101009,0
4101010,0
4101011,0
4101012,0
4101013,0
4101014,0
4101015,0
4101016,0
4101017,0
4101018,0
4101019,0
4101020,1
4101021,1
4101022,1
4101023,1
4101024,1
4101025,0
4101026,0
4101027,0
4101028,0
4101029,0
4101030,0
4101031,0
4101032,0
4101033,0
4101034,0
4101035,0
4101036,0
4101037,0
4101038,0
4101039,0
4101040,1
4101041,1
4101042,1
4101043,1
4101044,1
4101045,1
4101046,1
4101047,1
4101048,1
4101049,1
4101050,0
4101051,0
4101052,0
4101053,0
4101054,0
4101055,1
4101056,1
4101057,1
4101058,1
4101059,1
4101060,0
4101061,0
4101062,0
4101063,0
4101064,0
4101065,1
4101066,1
4101067,1
4101068,1
4101069,1
4101070,1
4101071,1
4101072,1
4101073,1
4101074,1
4101075,1
4101076,1
4101077,1
4101078,1
4101079,1
4101080,1
4101081,1
4101082,1
4101083,1
4101084,1
4101085,0
4101086,0
4101087,0
4101088,0
4101089,0
4101090,0
4101091,0
4101092,0
4101093,0
4101094,0
4101095,0
4101096,0
4101097,0
4101098,0
4101099,0
4101100,0
4101101,0
4101102,0
4101103,0
4101104,0
4101105,0
4101106,0
4101107,0
4101108,0
4101109,0
4101110,0
4101111,0
4101112,0
4101113,0
4101114,0
4101115,0
4101116,0
4101117,0
4101118,0
4101119,0
4101120,0
4101121,0
4101122,0
4101123,0
4101124,0
4101125,0
4101126,0
4101127,0
4101128,0
4101129,0
4101130,1
4101131,1
4101132,1
4101133,1
4101134,1
4101135,0
4101136,0
4101137,0
4101138,0
4101139,0
4101140,1
4101141,1
4101142,1
4101143,1
4101144,1
4101145,1
4101146,1
4101147,1
4101148,1
4101149,1
4101150,0
4101151,0
4101152,0
4101153,0
4101154,0
4101155,1
4101156,1
4101157,1
4101158,1
4101159,1
4101160,1
4101161,0
4101162,1
4101163,1
4101164,1
4101165,1
4101166,1
4101167,1
4101168,1
4101169,1
4101170,0
4101171,0
4101172,0
4101173,0
4101174,0
4101175,1
4101176,1
4101177,1
4101178,1
4101179,0
4101180,0
4101181,0
4101182,0
4101183,0
4101184,0
4101185,1
4101186,1
4101187,1
4101188,1
4101189,1
4101190,0
4101191,0
4101192,0
4101193,0
4101194,0
4101195,0
4101196,1
4101197,1
4101198,1
4101199,1
4101200,1
4101201,1
4101202,1
4101203,1
4101204,1
4101205,0
4101206,0
4101207,0
4101208,0
4101209,0
4101210,1
4101211,1
4101212,1
4101213,1
4101214,1
4101215,0
4101216,0
4101217,0
4101218,0
4101219,0
4101220,1
4101221,1
4101222,1
4101223,1
4101224,1
4101225,1
4101226,1
4101227,1
4101228,1
4101229,1
4101230,1
4101231,1
4101232,1
4101233,1
4101234,1
4101235,0
4101236,0
4101237,1
4101238,1
4101239,0
4101240,0
4101241,0
4101242,0
4101243,0
4101244,0
4101245,0
4101246,0
4101247,0
4101248,0
4101249,0
4101250,1
4101251,1
4101252,1
4101253,1
4101254,1
4101255,1
4101256,1
4101257,0
4101258,0
4101259,0
4101260,1
4101261,1
4101262,1
4101263,1
4101264,1
4101265,1
4101266,1
4101267,1
4101268,1
4101269,1
4101270,1
4101271,1
4101272,1
4101273,1
4101274,1
4101275,1
4101276,1
4101277,1
4101278,1
4101279,1
4101280,1
4101281,1
4101282,1
4101283,1
4101284,1
4101285,1
4101286,1
4101287,1
4101288,1
4101289,1
4101290,1
4101291,1
4101292,1
4101293,1
4101294,1
4101295,0
4101296,0
4101297,0
4101298,0
4101299,0
4101300,0
4101301,0
4101302,0
4101303,0
4101304,0
4101305,1
4101306,1
4101307,1
4101308,1
4101309,1
4101310,1
4101311,1
4101312,1
4101313,1
4101314,1
4101315,1
4101316,1
4101317,1
4101318,1
4101319,1
4101320,1
4101321,1
4101322,1
4101323,1
4101324,1
4101325,0
4101326,0
4101327,0
4101328,0
4101329,0
4101330,1
4101331,1
4101332,1
4101333,1
4101334,1
4101335,1
4101336,1
4101337,1
4101338,1
4101339,1
4101340,0
4101341,0
4101342,0
4101343,0
4101344,0
4101345,1
4101346,1
4101347,1
4101348,1
4101349,1
4101350,1
4101351,1
4101352,1
4101353,1
4101354,1
4101355,1
4101356,1
4101357,1
4101358,1
4101359,1
4101360,1
4101361,1
4101362,1
4101363,1
4101364,1
4101365,1
4101366,1
4101367,1
4101368,1
4101369,1
4101370,1
4101371,1
4101372,1
4101373,1
4101374,1
4101375,0
4101376,0
4101377,0
4101378,0
4101379,0
4101380,0
4101381,0
4101382,0
4101383,0
4101384,0
4101385,0
4101386,0
4101387,0
4101388,0
4101389,0
4101390,0
4101391,0
4101392,0
4101393,0
4101394,0
4101395,0
4101396,0
4101397,0
4101398,0
4101399,0
4101400,0
4101401,0
4101402,0
4101403,0
4101404,0
4101405,0
4101406,0
4101407,0
4101408,0
4101409,0
4101410,0
4101411,0
4101412,0
4101413,0
4101414,0
4101415,0
4101416,0
4101417,0
4101418,0
4101419,0
4101420,0
4101421,0
4101422,0
4101423,0
4101424,0
4101425,0
4101426,0
4101427,0
4101428,0
4101429,0
4101430,0
4101431,0
4101432,0
4101433,0
4101434,0
4101435,1
4101436,1
4101437,1
4101438,1
4101439,1
4101440,0
4101441,0
4101442,0
4101443,0
4101444,0
4101445,0
4101446,0
4101447,0
4101448,0
4101449,0
4101450,0
4101451,0
4101452,0
4101453,0
4101454,0
4101455,0
4101456,0
4101457,0
4101458,0
4101459,0
4101460,0
4101461,0
4101462,0
4101463,0
4101464,0
4101465,0
4101466,0
4101467,0
4101468,0
4101469,0
4101470,0
4101471,0
4101472,0
4101473,0
4101474,0
4101475,0
4101476,0
4101477,0
4101478,0
4101479,0
4101480,0
4101481,0
4101482,0
4101483,0
4101484,0
4101485,0
4101486,0
4101487,0
4101488,0
4101489,0
4101490,0
4101491,0
4101492,0
4101493,0
4101494,0
4101495,0
4101496,0
4101497,0
4101498,0
4101499,0
4101500,0
4101501,1
4101502,1
4101503,0
4101504,1
4101505,1
4101506,1
4101507,1
4101508,1
4101509,1
4101510,0
4101511,0
4101512,0
4101513,0
4101514,0
4101515,0
4101516,0
4101517,0
4101518,0
4101519,0
4101520,0
4101521,0
4101522,0
4101523,0
4101524,0
4101525,0
4101526,0
4101527,0
4101528,0
4101529,0
4101530,0
4101531,0
4101532,0
4101533,0
4101534,0
4101535,0
4101536,0
4101537,0
4101538,0
4101539,0
4101540,1
4101541,1
4101542,1
4101543,1
4101544,1
4101545,0
4101546,0
4101547,0
4101548,0
4101549,0
4101550,1
4101551,1
4101552,1
4101553,1
4101554,1
4101555,0
4101556,0
4101557,1
4101558,0
4101559,0
4101560,0
4101561,0
4101562,0
4101563,0
4101564,0
4101565,0
4101566,0
4101567,0
4101568,0
4101569,0
4101570,1
4101571,0
4101572,1
4101573,0
4101574,1
4101575,0
4101576,0
4101577,0
4101578,0
4101579,0
4101580,0
4101581,0
4101582,0
4101583,0
4101584,0
4101585,0
4101586,1
4101587,1
4101588,0
4101589,1
4101590,0
4101591,0
4101592,1
4101593,0
4101594,0
4101595,0
4101596,0
4101597,0
4101598,0
4101599,0
4101600,0
4101601,0
4101602,0
4101603,0
4101604,0
4101605,0
4101606,0
4101607,0
4101608,0
4101609,0
4101610,1
4101611,1
4101612,1
4101613,1
4101614,1
4101615,1
4101616,1
4101617,1
4101618,1
4101619,1
4101620,0
4101621,0
4101622,0
4101623,0
4101624,0
4101625,0
4101626,0
4101627,1
4101628,1
4101629,0
4101630,0
4101631,0
4101632,0
4101633,0
4101634,0
4101635,0
4101636,0
4101637,0
4101638,0
4101639,0
4101640,0
4101641,0
4101642,0
4101643,0
4101644,0
4101645,0
4101646,0
4101647,0
4101648,0
4101649,0
4101650,1
4101651,0
4101652,0
4101653,0
4101654,0
4101655,1
4101656,1
4101657,1
4101658,0
4101659,0
4101660,1
4101661,1
4101662,1
4101663,1
4101664,1
4101665,0
4101666,0
4101667,0
4101668,0
4101669,0
4101670,0
4101671,0
4101672,0
4101673,0
4101674,0
4101675,1
4101676,1
4101677,1
4101678,1
4101679,1
4101680,0
4101681,0
4101682,0
4101683,0
4101684,0
4101685,0
4101686,0
4101687,0
4101688,0
4101689,0
4101690,0
4101691,0
4101692,0
4101693,0
4101694,0
4101695,0
4101696,0
4101697,0
4101698,0
4101699,0
4101700,1
4101701,1
4101702,1
4101703,1
4101704,1
4101705,1
4101706,1
4101707,1
4101708,1
4101709,1
4101710,0
4101711,1
4101712,1
4101713,1
4101714,1
4101715,0
4101716,0
4101717,1
4101718,0
4101719,1
4101720,1
4101721,1
4101722,1
4101723,1
4101724,1
4101725,0
4101726,0
4101727,0
4101728,0
4101729,0
4101730,0
4101731,0
4101732,0
4101733,0
4101734,0
4101735,0
4101736,0
4101737,0
4101738,0
4101739,0
4101740,0
4101741,0
4101742,0
4101743,0
4101744,0
4101745,1
4101746,1
4101747,1
4101748,1
4101749,1
4101750,1
4101751,1
4101752,1
4101753,0
4101754,1
4101755,0
4101756,0
4101757,0
4101758,0
4101759,0
4101760,1
4101761,1
4101762,0
4101763,0
4101764,0
4101765,0
4101766,0
4101767,0
4101768,0
4101769,0
4101770,0
4101771,0
4101772,0
4101773,0
4101774,0
4101775,0
4101776,0
4101777,0
4101778,0
4101779,0
4101780,0
4101781,0
4101782,0
4101783,0
4101784,0
4101785,1
4101786,1
4101787,1
4101788,1
4101789,1
4101790,0
4101791,1
4101792,0
4101793,0
4101794,1
4101795,1
4101796,1
4101797,1
4101798,1
4101799,1
4101800,0
4101801,1
4101802,1
4101803,1
4101804,1
4101805,1
4101806,1
4101807,1
4101808,1
4101809,1
4101810,1
4101811,1
4101812,1
4101813,1
4101814,1
4101815,0
4101816,0
4101817,0
4101818,0
4101819,0
4101820,0
4101821,0
4101822,0
4101823,0
4101824,0
4101825,0
4101826,1
4101827,0
4101828,1
4101829,0
4101830,1
4101831,0
4101832,1
4101833,1
4101834,1
4101835,0
4101836,0
4101837,0
4101838,0
4101839,0
4101840,0
4101841,0
4101842,0
4101843,0
4101844,0
4101845,1
4101846,1
4101847,1
4101848,1
4101849,1
4101850,0
4101851,0
4101852,1
4101853,0
4101854,0
4101855,0
4101856,0
4101857,0
4101858,0
4101859,0
4101860,0
4101861,0
4101862,0
4101863,0
4101864,0
4101865,0
4101866,0
4101867,0
4101868,0
4101869,0
4101870,1
4101871,1
4101872,1
4101873,1
4101874,1
4101875,0
4101876,0
4101877,0
4101878,0
4101879,0
4101880,0
4101881,0
4101882,0
4101883,0
4101884,0
4101885,0
4101886,0
4101887,0
4101888,0
4101889,0
4101890,1
4101891,1
4101892,1
4101893,1
4101894,1
4101895,0
4101896,0
4101897,1
4101898,0
4101899,0
4101900,0
4101901,0
4101902,0
4101903,0
4101904,0
4101905,0
4101906,0
4101907,0
4101908,0
4101909,0
4101910,1
4101911,1
4101912,1
4101913,1
4101914,1
4101915,1
4101916,1
4101917,1
4101918,1
4101919,1
4101920,0
4101921,0
4101922,0
4101923,0
4101924,0
4101925,0
4101926,1
4101927,0
4101928,1
4101929,0
4101930,1
4101931,1
4101932,1
4101933,1
4101934,1
4101935,1
4101936,1
4101937,1
4101938,1
4101939,1
4101940,0
4101941,0
4101942,0
4101943,0
4101944,0
4101945,0
4101946,1
4101947,0
4101948,1
4101949,0
4101950,0
4101951,0
4101952,0
4101953,0
4101954,0
4101955,1
4101956,1
4101957,1
4101958,1
4101959,1
4101960,0
4101961,0
4101962,0
4101963,0
4101964,0
4101965,0
4101966,0
4101967,0
4101968,0
4101969,0
4101970,0
4101971,0
4101972,0
4101973,0
4101974,0
4101975,0
4101976,0
4101977,0
4101978,0
4101979,0
4101980,1
4101981,1
4101982,1
4101983,1
4101984,1
4101985,0
4101986,0
4101987,0
4101988,0
4101989,0
4101990,0
4101991,0
4101992,1
4101993,0
4101994,1
4101995,1
4101996,1
4101997,1
4101998,1
4101999,1
4102000,1
4102001,1
4102002,1
4102003,1
4102004,1
4102005,0
4102006,0
4102007,0
4102008,0
4102009,0
4102010,0
4102011,0
4102012,0
4102013,0
4102014,0
4102015,0
4102016,0
4102017,0
4102018,0
4102019,0
4102020,1
4102021,1
4102022,1
4102023,1
4102024,1
4102025,0
4102026,0
4102027,0
4102028,0
4102029,0
4102030,0
4102031,0
4102032,1
4102033,1
4102034,0
4102035,0
4102036,0
4102037,0
4102038,0
4102039,0
4102040,0
4102041,0
4102042,0
4102043,0
4102044,0
4102045,0
4102046,0
4102047,0
4102048,0
4102049,0
4102050,0
4102051,0
4102052,0
4102053,0
4102054,0
4102055,1
4102056,1
4102057,1
4102058,1
4102059,1
4102060,0
4102061,0
4102062,0
4102063,0
4102064,0
4102065,0
4102066,0
4102067,0
4102068,0
4102069,0
4102070,0
4102071,0
4102072,1
4102073,1
4102074,0
4102075,1
4102076,1
4102077,1
4102078,1
4102079,1
4102080,0
4102081,0
4102082,0
4102083,0
4102084,0
4102085,0
4102086,0
4102087,0
4102088,0
4102089,0
4102090,1
4102091,1
4102092,1
4102093,1
4102094,1
4102095,0
4102096,0
4102097,0
4102098,0
4102099,0
4102100,1
4102101,1
4102102,1
4102103,1
4102104,1
4102105,0
4102106,0
4102107,0
4102108,0
4102109,0
4102110,0
4102111,0
4102112,0
4102113,0
4102114,0
4102115,1
4102116,1
4102117,1
4102118,1
4102119,1
4102120,1
4102121,1
4102122,1
4102123,1
4102124,1
4102125,1
4102126,1
4102127,1
4102128,1
4102129,1
4102130,1
4102131,1
4102132,1
4102133,1
4102134,1
4102135,0
4102136,0
4102137,0
4102138,0
4102139,0
4102140,0
4102141,1
4102142,1
4102143,1
4102144,1
4102145,1
4102146,1
4102147,1
4102148,1
4102149,1
4102150,1
4102151,1
4102152,1
4102153,1
4102154,1
4102155,1
4102156,1
4102157,1
4102158,1
4102159,1
4102160,1
4102161,1
4102162,1
4102163,1
4102164,1
4102165,1
4102166,1
4102167,1
4102168,1
4102169,1
4102170,1
4102171,1
4102172,1
4102173,1
4102174,1
4102175,1
4102176,1
4102177,1
4102178,1
4102179,1
4102180,0
4102181,0
4102182,0
4102183,0
4102184,0
4102185,1
4102186,1
4102187,1
4102188,1
4102189,1
4102190,1
4102191,1
4102192,1
4102193,1
4102194,1
4102195,0
4102196,0
4102197,0
4102198,0
4102199,0
4102200,1
4102201,0
4102202,0
4102203,0
4102204,0
4102205,0
4102206,0
4102207,0
4102208,0
4102209,0
4102210,0
4102211,0
4102212,0
4102213,0
4102214,0
4102215,0
4102216,0
4102217,0
4102218,0
4102219,0
4102220,0
4102221,0
4102222,0
4102223,0
4102224,0
4102225,0
4102226,0
4102227,0
4102228,0
4102229,0
4102230,0
4102231,1
4102232,1
4102233,0
4102234,0
4102235,0
4102236,0
4102237,0
4102238,0
4102239,0
4102240,0
4102241,0
4102242,0
4102243,0
4102244,0
4102245,1
4102246,0
4102247,0
4102248,1
4102249,1
4102250,0
4102251,0
4102252,0
4102253,0
4102254,0
4102255,0
4102256,0
4102257,0
4102258,0
4102259,0
4102260,0
4102261,0
4102262,0
4102263,0
4102264,0
4102265,0
4102266,0
4102267,0
4102268,0
4102269,0
4102270,0
4102271,0
4102272,0
4102273,0
4102274,0
4102275,0
4102276,0
4102277,0
4102278,0
4102279,0
4102280,0
4102281,0
4102282,0
4102283,0
4102284,0
4102285,0
4102286,0
4102287,0
4102288,0
4102289,0
4102290,0
4102291,0
4102292,0
4102293,0
4102294,0
4102295,0
4102296,0
4102297,0
4102298,0
4102299,0
4102300,0
4102301,0
4102302,0
4102303,0
4102304,0
4102305,0
4102306,0
4102307,0
4102308,0
4102309,0
4102310,1
4102311,1
4102312,1
4102313,1
4102314,1
4102315,0
4102316,0
4102317,0
4102318,0
4102319,0
4102320,1
4102321,1
4102322,1
4102323,1
4102324,1
4102325,1
4102326,1
4102327,1
4102328,1
4102329,1
4102330,0
