identifier,target
4100469,0
4100470,0
4100471,0
4100472,1
4100473,0
4100474,0
4100475,0
4100476,0
4100477,1
4100478,0
4100479,0
4100480,0
4100481,0
4100482,1
4100483,0
4100484,0
4100485,0
4100486,0
4100487,1
4100488,0
4100489,0
4100490,0
4100491,0
4100492,1
4100493,0
4100494,0
4100495,0
4100496,0
4100497,1
4100498,0
4100499,0
4100500,0
4100501,0
4100502,1
4100503,0
4100504,0
4100505,0
4100506,0
4100507,1
4100508,0
4100509,0
4100510,0
4100511,0
4100512,1
4100513,0
4100514,0
4100515,0
4100516,0
4100517,1
4100518,0
4100519,0
4100520,0
4100521,0
4100522,1
4100523,0
4100524,0
4100525,0
4100526,0
4100527,1
4100528,0
4100529,0
4100530,0
4100531,0
4100532,1
4100533,0
4100534,0
4100535,0
4100536,0
4100537,1
4100538,0
4100539,0
4100540,0
4100541,0
4100542,1
4100543,0
4100544,0
4100545,0
4100546,0
4100547,1
4100548,0
4100549,0
4100550,0
4100551,0
4100552,1
4100553,0
4100554,0
4100555,0
4100556,0
4100557,1
4100558,0
4100559,0
4100560,0
4100561,0
4100562,1
4100563,0
4100564,0
4100565,0
4100566,0
4100567,1
4100568,0
4100569,0
4100570,0
4100571,0
4100572,1
4100573,0
4100574,0
4100575,0
4100576,0
4100577,1
4100578,0
4100579,0
4100580,0
4100581,0
4100582,1
4100583,0
4100584,0
4100585,0
4100586,0
4100587,1
4100588,0
4100589,0
4100590,0
4100591,0
4100592,1
4100593,0
4100594,0
4100595,0
4100596,0
4100597,1
4100598,0
4100599,0
4100600,0
4100601,0
4100602,1
4100603,0
4100604,0
4100605,0
4100606,0
4100607,0
4100608,0
4100609,0
4100610,0
4100611,0
4100612,0
4100613,0
4100614,0
4100615,0
4100616,0
4100617,0
4100618,0
4100619,0
4100620,0
4100621,0
4100622,0
4100623,0
4100624,0
4100625,0
4100626,0
4100627,0
4100628,0
4100629,0
4100630,0
4100631,0
4100632,0
4100633,0
4100634,0
4100635,0
4100636,0
4100637,0
4100638,0
4100639,0
4100640,0
4100641,0
4100642,0
4100643,0
4100644,0
4100645,0
4100646,0
4100647,0
4100648,0
4100649,0
4100650,0
4100651,0
4100652,0
4100653,0
4100654,0
4100655,0
4100656,0
4100657,0
4100658,0
4100659,0
4100660,0
4100661,0
4100662,0
4100663,0
4100664,0
4100665,0
4100666,0
4100667,0
4100668,0
4100669,0
4100670,0
4100671,0
4100672,0
4100673,0
4100674,0
4100675,0
4100676,0
4100677,0
4100678,0
4100679,0
4100680,0
4100681,0
4100682,0
4100683,0
4100684,0
4100685,0
4100686,0
4100687,0
4100688,0
4100689,0
4100690,0
4100691,0
4100692,1
4100693,0
4100694,0
4100695,0
4100696,0
4100697,1
4100698,0
4100699,0
4100700,0
4100701,0
4100702,0
4100703,0
4100704,0
4100705,0
4100706,0
4100707,1
4100708,0
4100709,0
4100710,0
4100711,0
4100712,1
4100713,0
4100714,0
4100715,0
4100716,0
4100717,1
4100718,0
4100719,0
4100720,0
4100721,0
4100722,0
4100723,0
4100724,0
4100725,0
4100726,0
4100727,1
4100728,0
4100729,0
4100730,0
4100731,0
4100732,1
4100733,0
4100734,0
4100735,0
4100736,0
4100737,1
4100738,0
4100739,0
4100740,0
4100741,0
4100742,1
4100743,0
4100744,0
4100745,0
4100746,0
4100747,1
4100748,0
4100749,0
4100750,0
4100751,0
4100752,0
4100753,0
4100754,0
4100755,0
4100756,0
4100757,1
4100758,0
4100759,0
4100760,1
4100761,0
4100762,1
4100763,0
4100764,0
4100765,0
4100766,0
4100767,1
4100768,0
4100769,0
4100770,0
4100771,0
4100772,1
4100773,0
4100774,0
4100775,1
4100776,0
4100777,0
4100778,1
4100779,0
4100780,0
4100781,1
4100782,0
4100783,0
4100784,0
4100785,1
4100786,1
4100787,1
4100788,0
4100789,1
4100790,0
4100791,0
4100792,1
4100793,0
4100794,0
4100795,1
4100796,0
4100797,1
4100798,0
4100799,0
4100800,1
4100801,0
4100802,0
4100803,1
4100804,0
4100805,1
4100806,1
4100807,1
4100808,1
4100809,0
4100810,0
4100811,0
4100812,1
4100813,0
4100814,0
4100815,0
4100816,0
4100817,0
4100818,0
4100819,0
4100820,0
4100821,1
4100822,1
4100823,0
4100824,1
4100825,0
4100826,1
4100827,1
4100828,0
4100829,0
4100830,1
4100831,1
4100832,0
4100833,0
4100834,0
4100835,0
4100836,0
4100837,0
4100838,0
4100839,0
4100840,0
4100841,1
4100842,1
4100843,0
4100844,0
4100845,0
4100846,0
4100847,1
4100848,0
4100849,1
4100850,0
4100851,1
4100852,1
4100853,0
4100854,0
4100855,0
4100856,0
4100857,1
4100858,0
4100859,0
4100860,0
4100861,1
4100862,1
4100863,0
4100864,1
4100865,0
4100866,0
4100867,1
4100868,0
4100869,0
4100870,0
4100871,0
4100872,1
4100873,0
4100874,0
4100875,0
4100876,0
4100877,1
4100878,0
4100879,0
4100880,1
4100881,1
4100882,1
4100883,0
4100884,1
4100885,1
4100886,0
4100887,1
4100888,0
4100889,0
4100890,0
4100891,1
4100892,1
4100893,0
4100894,0
4100895,0
4100896,0
4100897,1
4100898,0
4100899,0
4100900,0
4100901,0
4100902,1
4100903,0
4100904,0
4100905,0
4100906,0
4100907,1
4100908,0
4100909,0
4100910,0
4100911,0
4100912,1
4100913,0
4100914,0
4100915,0
4100916,0
4100917,0
4100918,0
4100919,0
4100920,0
4100921,0
4100922,0
4100923,0
4100924,0
4100925,0
4100926,0
4100927,1
4100928,0
4100929,0
4100930,0
4100931,0
4100932,0
4100933,0
4100934,0
4100935,0
4100936,0
4100937,1
4100938,0
4100939,0
4100940,0
4100941,0
4100942,1
4100943,0
4100944,0
4100945,0
4100946,0
4100947,0
4100948,0
4100949,0
4100950,0
4100951,0
4100952,0
4100953,0
4100954,0
4100955,0
4100956,0
4100957,0
4100958,0
4100959,0
4100960,0
4100961,0
4100962,1
4100963,0
4100964,0
4100965,0
4100966,0
4100967,1
4100968,0
4100969,0
4100970,0
4100971,0
4100972,0
4100973,0
4100974,0
4100975,0
4100976,0
4100977,0
4100978,0
4100979,0
4100980,0
4100981,0
4100982,1
4100983,0
4100984,0
4100985,0
4100986,0
4100987,1
4100988,0
4100989,0
4100990,0
4100991,0
4100992,1
4100993,0
4100994,0
4100995,0
4100996,0
4100997,1
4100998,0
4100999,0
4101000,0
4101001,0
4101002,0
4101003,0
4101004,0
4101005,0
4101006,0
4101007,1
4101008,0
4101009,0
4101010,0
4101011,0
4101012,1
4101013,0
4101014,0
4101015,0
4101016,0
4101017,0
4101018,0
4101019,0
4101020,0
4101021,0
4101022,1
4101023,0
4101024,0
4101025,0
4101026,0
4101027,0
4101028,0
4101029,0
4101030,0
4101031,0
4101032,1
4101033,0
4101034,0
4101035,0
4101036,0
4101037,0
4101038,0
4101039,0
4101040,0
4101041,0
4101042,1
4101043,0
4101044,0
4101045,0
4101046,0
4101047,0
4101048,0
4101049,0
4101050,0
4101051,0
4101052,0
4101053,0
4101054,0
4101055,0
4101056,0
4101057,0
4101058,0
4101059,0
4101060,0
4101061,0
4101062,0
4101063,0
4101064,0
4101065,0
4101066,0
4101067,0
4101068,0
4101069,0
4101070,0
4101071,0
4101072,0
4101073,0
4101074,0
4101075,0
4101076,0
4101077,0
4101078,0
4101079,0
4101080,0
4101081,0
4101082,0
4101083,0
4101084,0
4101085,0
4101086,0
4101087,0
4101088,0
4101089,0
4101090,0
4101091,0
4101092,0
4101093,0
4101094,0
4101095,0
4101096,0
4101097,0
4101098,0
4101099,0
4101100,0
4101101,0
4101102,0
4101103,0
4101104,0
4101105,0
4101106,0
4101107,0
4101108,0
4101109,0
4101110,0
4101111,0
4101112,0
4101113,0
4101114,0
4101115,0
4101116,0
4101117,0
4101118,0
4101119,0
4101120,0
4101121,0
4101122,0
4101123,0
4101124,0
4101125,0
4101126,0
4101127,1
4101128,0
4101129,0
4101130,0
4101131,0
4101132,0
4101133,0
4101134,0
4101135,0
4101136,0
4101137,1
4101138,0
4101139,0
4101140,0
4101141,0
4101142,0
4101143,0
4101144,0
4101145,0
4101146,0
4101147,0
4101148,0
4101149,0
4101150,0
4101151,0
4101152,0
4101153,0
4101154,0
4101155,0
4101156,0
4101157,0
4101158,0
4101159,0
4101160,0
4101161,0
4101162,0
4101163,0
4101164,0
4101165,0
4101166,0
4101167,1
4101168,0
4101169,0
4101170,0
4101171,0
4101172,0
4101173,0
4101174,0
4101175,0
4101176,0
4101177,0
4101178,0
4101179,0
4101180,0
4101181,0
4101182,0
4101183,0
4101184,0
4101185,0
4101186,0
4101187,0
4101188,0
4101189,0
4101190,0
4101191,0
4101192,0
4101193,0
4101194,0
4101195,0
4101196,0
4101197,0
4101198,0
4101199,0
4101200,0
4101201,0
4101202,0
4101203,0
4101204,0
4101205,0
4101206,0
4101207,0
4101208,0
4101209,0
4101210,0
4101211,0
4101212,0
4101213,0
4101214,0
4101215,0
4101216,0
4101217,0
4101218,0
4101219,0
4101220,0
4101221,0
4101222,0
4101223,0
4101224,0
4101225,0
4101226,0
4101227,0
4101228,0
4101229,0
4101230,0
4101231,0
4101232,0
4101233,0
4101234,0
4101235,0
4101236,0
4101237,0
4101238,0
4101239,0
4101240,0
4101241,0
4101242,0
4101243,0
4101244,0
4101245,0
4101246,0
4101247,0
4101248,0
4101249,0
4101250,0
4101251,0
4101252,0
4101253,0
4101254,0
4101255,0
4101256,0
4101257,0
4101258,0
4101259,0
4101260,0
4101261,0
4101262,0
4101263,0
4101264,0
4101265,0
4101266,0
4101267,0
4101268,0
4101269,0
4101270,0
4101271,0
4101272,0
4101273,0
4101274,0
4101275,0
4101276,0
4101277,0
4101278,0
4101279,0
4101280,0
4101281,0
4101282,0
4101283,0
4101284,0
4101285,0
4101286,0
4101287,1
4101288,0
4101289,0
4101290,0
4101291,0
4101292,1
4101293,0
4101294,0
4101295,0
4101296,0
4101297,1
4101298,0
4101299,0
4101300,0
4101301,0
4101302,0
4101303,0
4101304,0
4101305,0
4101306,0
4101307,0
4101308,0
4101309,0
4101310,0
4101311,0
4101312,0
4101313,0
4101314,0
4101315,0
4101316,0
4101317,0
4101318,0
4101319,0
4101320,0
4101321,0
4101322,1
4101323,0
4101324,0
4101325,0
4101326,0
4101327,1
4101328,0
4101329,0
4101330,0
4101331,0
4101332,0
4101333,0
4101334,0
4101335,0
4101336,0
4101337,0
4101338,0
4101339,0
4101340,0
4101341,0
4101342,0
4101343,0
4101344,0
4101345,0
4101346,0
4101347,0
4101348,0
4101349,0
4101350,0
4101351,0
4101352,0
4101353,0
4101354,0
4101355,0
4101356,0
4101357,0
4101358,0
4101359,0
4101360,0
4101361,0
4101362,0
4101363,0
4101364,0
4101365,0
4101366,0
4101367,0
4101368,0
4101369,0
4101370,0
4101371,0
4101372,0
4101373,0
4101374,0
4101375,0
4101376,0
4101377,0
4101378,0
4101379,0
4101380,0
4101381,0
4101382,0
4101383,0
4101384,0
4101385,0
4101386,0
4101387,0
4101388,0
4101389,0
4101390,0
4101391,0
4101392,0
4101393,0
4101394,0
4101395,0
4101396,0
4101397,1
4101398,0
4101399,0
4101400,0
4101401,0
4101402,0
4101403,0
4101404,0
4101405,0
4101406,0
4101407,0
4101408,0
4101409,0
4101410,0
4101411,0
4101412,1
4101413,0
4101414,0
4101415,0
4101416,0
4101417,1
4101418,0
4101419,0
4101420,0
4101421,0
4101422,0
4101423,0
4101424,0
4101425,0
4101426,0
4101427,1
4101428,0
4101429,0
4101430,0
4101431,0
4101432,0
4101433,0
4101434,0
4101435,0
4101436,0
4101437,1
4101438,0
4101439,0
4101440,0
4101441,0
4101442,1
4101443,0
4101444,0
4101445,0
4101446,0
4101447,0
4101448,0
4101449,0
4101450,0
4101451,0
4101452,0
4101453,0
4101454,0
4101455,0
4101456,0
4101457,0
4101458,0
4101459,1
4101460,0
4101461,0
4101462,1
4101463,0
4101464,0
4101465,0
4101466,0
4101467,0
4101468,0
4101469,0
4101470,0
4101471,0
4101472,0
4101473,0
4101474,0
4101475,0
4101476,0
4101477,1
4101478,0
4101479,0
4101480,0
4101481,0
4101482,0
4101483,0
4101484,0
4101485,0
4101486,0
4101487,0
4101488,0
4101489,0
4101490,0
4101491,0
4101492,0
4101493,1
4101494,0
4101495,0
4101496,0
4101497,1
4101498,0
4101499,0
4101500,0
4101501,0
4101502,1
4101503,0
4101504,0
4101505,0
4101506,0
4101507,1
4101508,0
4101509,0
4101510,0
4101511,0
4101512,1
4101513,0
4101514,1
4101515,0
4101516,0
4101517,1
4101518,0
4101519,0
4101520,0
4101521,0
4101522,1
4101523,0
4101524,0
4101525,0
4101526,0
4101527,1
4101528,0
4101529,0
4101530,0
4101531,0
4101532,1
4101533,0
4101534,0
4101535,0
4101536,0
4101537,1
4101538,0
4101539,0
4101540,0
4101541,0
4101542,1
4101543,0
4101544,0
4101545,0
4101546,0
4101547,1
4101548,0
4101549,0
4101550,0
4101551,0
4101552,1
4101553,0
4101554,0
4101555,0
4101556,0
4101557,1
4101558,0
4101559,0
4101560,0
4101561,0
4101562,1
4101563,0
4101564,0
4101565,0
4101566,0
4101567,1
4101568,0
4101569,0
4101570,0
4101571,0
4101572,1
4101573,1
4101574,0
4101575,0
4101576,0
4101577,1
4101578,0
4101579,0
4101580,0
4101581,0
4101582,1
4101583,0
4101584,0
4101585,0
4101586,0
4101587,1
4101588,0
4101589,0
4101590,0
4101591,0
4101592,1
4101593,0
4101594,0
4101595,0
4101596,0
4101597,1
4101598,0
4101599,0
4101600,0
4101601,0
4101602,1
4101603,0
4101604,0
4101605,0
4101606,0
4101607,1
4101608,0
4101609,0
4101610,0
4101611,0
4101612,1
4101613,0
4101614,0
4101615,0
4101616,0
4101617,1
4101618,0
4101619,0
4101620,0
4101621,0
4101622,1
4101623,1
4101624,0
4101625,0
4101626,0
4101627,1
4101628,0
4101629,0
4101630,0
4101631,0
4101632,1
4101633,0
4101634,0
4101635,0
4101636,0
4101637,1
4101638,0
4101639,0
4101640,0
4101641,0
4101642,1
4101643,0
4101644,0
4101645,0
4101646,0
4101647,1
4101648,0
4101649,0
4101650,0
4101651,0
4101652,1
4101653,0
4101654,0
4101655,0
4101656,1
4101657,1
4101658,1
4101659,0
4101660,0
4101661,0
4101662,1
4101663,0
4101664,0
4101665,0
4101666,0
4101667,1
4101668,1
4101669,0
4101670,0
4101671,0
4101672,1
4101673,0
4101674,0
4101675,0
4101676,0
4101677,1
4101678,0
4101679,0
4101680,1
4101681,0
4101682,1
4101683,0
4101684,0
4101685,0
4101686,0
4101687,1
4101688,0
4101689,0
4101690,0
4101691,0
4101692,1
4101693,1
4101694,0
4101695,0
4101696,0
4101697,1
4101698,0
4101699,0
4101700,0
4101701,0
4101702,1
4101703,0
4101704,0
4101705,0
4101706,0
4101707,1
4101708,0
4101709,0
4101710,0
4101711,0
4101712,1
4101713,0
4101714,0
4101715,0
4101716,0
4101717,1
4101718,0
4101719,0
4101720,0
4101721,0
4101722,1
4101723,0
4101724,0
4101725,0
4101726,0
4101727,1
4101728,0
4101729,0
4101730,0
4101731,0
4101732,1
4101733,0
4101734,0
4101735,0
4101736,0
4101737,1
4101738,0
4101739,0
4101740,0
4101741,0
4101742,1
4101743,0
4101744,0
4101745,0
4101746,1
4101747,1
4101748,0
4101749,0
4101750,0
4101751,1
4101752,1
4101753,0
4101754,0
4101755,0
4101756,0
4101757,1
4101758,0
4101759,0
4101760,0
4101761,0
4101762,1
4101763,0
4101764,0
4101765,0
4101766,0
4101767,1
4101768,0
4101769,0
4101770,0
4101771,0
4101772,1
4101773,0
4101774,0
4101775,0
4101776,0
4101777,1
4101778,0
4101779,0
4101780,0
4101781,0
4101782,1
4101783,0
4101784,0
4101785,0
4101786,0
4101787,1
4101788,0
4101789,0
4101790,0
4101791,0
4101792,1
4101793,0
4101794,0
4101795,0
4101796,0
4101797,1
4101798,0
4101799,0
4101800,0
4101801,0
4101802,1
4101803,0
4101804,0
4101805,0
4101806,0
4101807,1
4101808,0
4101809,0
4101810,0
4101811,0
4101812,1
4101813,0
4101814,0
4101815,0
4101816,0
4101817,1
4101818,0
4101819,0
4101820,0
4101821,0
4101822,1
4101823,0
4101824,0
4101825,0
4101826,0
4101827,1
4101828,0
4101829,0
4101830,0
4101831,0
4101832,1
4101833,0
4101834,0
4101835,0
4101836,0
4101837,1
4101838,0
4101839,0
4101840,0
4101841,0
4101842,1
4101843,0
4101844,0
4101845,0
4101846,0
4101847,1
4101848,0
4101849,0
4101850,0
4101851,0
4101852,1
4101853,0
4101854,0
4101855,0
4101856,0
4101857,1
4101858,0
4101859,0
4101860,0
4101861,0
4101862,1
4101863,0
4101864,0
4101865,0
4101866,0
4101867,1
4101868,0
4101869,0
4101870,0
4101871,0
4101872,1
4101873,0
4101874,0
4101875,0
4101876,1
4101877,1
4101878,0
4101879,0
4101880,0
4101881,0
4101882,1
4101883,0
4101884,0
4101885,0
4101886,0
4101887,1
4101888,0
4101889,0
4101890,0
4101891,0
4101892,1
4101893,0
4101894,0
4101895,0
4101896,0
4101897,1
4101898,0
4101899,0
4101900,0
4101901,0
4101902,1
4101903,0
4101904,0
4101905,0
4101906,0
4101907,1
4101908,0
4101909,0
4101910,0
4101911,0
4101912,1
4101913,0
4101914,0
4101915,0
4101916,0
4101917,1
4101918,0
4101919,0
4101920,0
4101921,0
4101922,1
4101923,0
4101924,0
4101925,0
4101926,0
4101927,1
4101928,0
4101929,1
4101930,0
4101931,0
4101932,1
4101933,0
4101934,0
4101935,0
4101936,0
4101937,1
4101938,0
4101939,0
4101940,0
4101941,1
4101942,1
4101943,0
4101944,1
4101945,0
4101946,0
4101947,1
4101948,0
4101949,0
4101950,0
4101951,0
4101952,1
4101953,0
4101954,0
4101955,0
4101956,0
4101957,1
4101958,0
4101959,0
4101960,0
4101961,0
4101962,1
4101963,0
4101964,0
4101965,0
4101966,0
4101967,1
4101968,0
4101969,0
4101970,0
4101971,0
4101972,1
4101973,0
4101974,0
4101975,0
4101976,0
4101977,1
4101978,0
4101979,0
4101980,0
4101981,0
4101982,1
4101983,0
4101984,0
4101985,0
4101986,1
4101987,1
4101988,0
4101989,0
4101990,0
4101991,0
4101992,1
4101993,0
4101994,0
4101995,0
4101996,0
4101997,1
4101998,0
4101999,0
4102000,1
4102001,0
4102002,1
4102003,0
4102004,0
4102005,0
4102006,0
4102007,1
4102008,0
4102009,1
4102010,0
4102011,1
4102012,1
4102013,0
4102014,0
4102015,0
4102016,0
4102017,1
4102018,0
4102019,0
4102020,0
4102021,0
4102022,1
4102023,0
4102024,0
4102025,0
4102026,0
4102027,1
4102028,0
4102029,0
4102030,0
4102031,0
4102032,1
4102033,0
4102034,0
4102035,0
4102036,0
4102037,1
4102038,0
4102039,0
4102040,0
4102041,0
4102042,1
4102043,0
4102044,0
4102045,0
4102046,0
4102047,1
4102048,0
4102049,0
4102050,0
4102051,0
4102052,1
4102053,0
4102054,1
4102055,0
4102056,1
4102057,1
4102058,0
4102059,0
4102060,0
4102061,0
4102062,1
4102063,0
4102064,0
4102065,0
4102066,0
4102067,1
4102068,0
4102069,0
4102070,0
4102071,0
4102072,1
4102073,0
4102074,0
4102075,0
4102076,0
4102077,1
4102078,1
4102079,0
4102080,0
4102081,0
4102082,1
4102083,0
4102084,0
4102085,0
4102086,0
4102087,1
4102088,0
4102089,0
4102090,0
4102091,0
4102092,1
4102093,0
4102094,0
4102095,0
4102096,0
4102097,1
4102098,0
4102099,0
4102100,0
4102101,1
4102102,1
4102103,0
4102104,0
4102105,0
4102106,0
4102107,1
4102108,0
4102109,0
4102110,0
4102111,0
4102112,1
4102113,0
4102114,0
4102115,0
4102116,0
4102117,1
4102118,0
4102119,0
4102120,0
4102121,0
4102122,1
4102123,0
4102124,0
4102125,0
4102126,0
4102127,1
4102128,0
4102129,0
4102130,0
4102131,0
4102132,1
4102133,0
4102134,0
4102135,0
4102136,0
4102137,1
4102138,0
4102139,0
4102140,0
4102141,0
4102142,1
4102143,0
4102144,0
4102145,0
4102146,0
4102147,1
4102148,0
4102149,0
4102150,0
4102151,1
4102152,1
4102153,0
4102154,0
4102155,0
4102156,0
4102157,1
4102158,0
4102159,0
4102160,0
4102161,0
4102162,0
4102163,0
4102164,0
4102165,0
4102166,0
4102167,0
4102168,0
4102169,0
4102170,0
4102171,0
4102172,1
4102173,0
4102174,0
4102175,0
4102176,1
4102177,0
4102178,0
4102179,0
4102180,0
4102181,0
4102182,1
4102183,0
4102184,0
4102185,0
4102186,0
4102187,1
4102188,0
4102189,0
4102190,0
4102191,0
4102192,1
4102193,0
4102194,0
4102195,0
4102196,1
4102197,1
4102198,0
4102199,0
4102200,0
4102201,0
4102202,1
4102203,0
4102204,0
4102205,0
4102206,1
4102207,1
4102208,0
4102209,0
4102210,0
4102211,0
4102212,1
4102213,0
4102214,1
4102215,0
4102216,0
4102217,1
4102218,0
4102219,0
4102220,0
4102221,0
4102222,1
4102223,0
4102224,0
4102225,0
4102226,0
4102227,1
4102228,0
4102229,1
4102230,0
4102231,0
4102232,1
4102233,0
4102234,1
4102235,0
4102236,0
4102237,1
4102238,0
4102239,1
4102240,0
4102241,1
4102242,1
4102243,0
4102244,0
4102245,0
4102246,1
4102247,1
4102248,0
4102249,1
4102250,0
4102251,0
4102252,1
4102253,0
4102254,0
4102255,0
4102256,1
4102257,1
4102258,0
4102259,0
4102260,0
4102261,0
4102262,1
4102263,0
4102264,1
4102265,0
4102266,0
4102267,1
4102268,0
4102269,1
4102270,0
4102271,0
4102272,1
4102273,0
4102274,0
4102275,0
4102276,0
4102277,1
4102278,0
4102279,0
4102280,0
4102281,0
4102282,1
4102283,0
4102284,1
4102285,0
4102286,1
4102287,1
4102288,0
4102289,0
4102290,0
4102291,0
4102292,1
4102293,0
4102294,1
4102295,0
4102296,1
4102297,1
4102298,0
4102299,0
4102300,0
4102301,0
4102302,1
4102303,0
4102304,1
4102305,0
4102306,1
4102307,1
4102308,0
4102309,1
4102310,0
4102311,0
4102312,1
4102313,0
4102314,1
4102315,0
4102316,0
4102317,1
4102318,0
4102319,0
4102320,0
4102321,0
4102322,1
4102323,0
4102324,1
4102325,0
4102326,0
4102327,1
4102328,0
4102329,1
4102330,0
