identifier,target
4100341,1
4100342,1
4100343,1
4100344,1
4100345,0
4100346,0
4100347,0
4100348,0
4100349,0
4100350,1
4100351,1
4100352,0
4100353,1
4100354,0
4100355,1
4100356,1
4100357,1
4100358,1
4100359,1
4100360,1
4100361,1
4100362,1
4100363,0
4100364,1
4100365,0
4100366,0
4100367,0
4100368,1
4100369,0
4100370,0
4100371,1
4100372,0
4100373,0
4100374,0
4100375,0
4100376,1
4100377,0
4100378,1
4100379,1
4100380,1
4100381,1
4100382,1
4100383,1
4100384,1
4100385,1
4100386,1
4100387,1
4100388,0
4100389,0
4100390,1
4100391,1
4100392,0
4100393,0
4100394,0
4100395,1
4100396,0
4100397,0
4100398,1
4100399,1
4100400,1
4100401,0
4100402,1
4100403,1
4100404,1
4100405,0
4100406,1
4100407,1
4100408,0
4100409,0
4100410,1
4100411,1
4100412,1
4100413,0
4100414,0
4100415,0
4100416,1
4100417,0
4100418,0
4100419,0
4100420,0
4100421,0
4100422,0
4100423,0
4100424,1
4100425,1
4100426,1
4100427,1
4100428,1
4100429,0
4100430,1
4100431,1
4100432,1
4100433,0
4100434,0
4100435,1
4100436,1
4100437,1
4100438,1
4100439,0
4100440,0
4100441,1
4100442,0
4100443,0
4100444,0
4100445,1
4100446,0
4100447,1
4100448,1
4100449,1
4100450,1
4100451,1
4100452,0
4100453,0
4100454,0
4100455,1
4100456,1
4100457,1
4100458,0
4100459,0
4100460,0
4100461,1
4100462,1
4100463,0
4100464,1
4100465,0
4100466,1
4100467,1
4100468,1
4100469,0
4100470,1
4100471,1
4100472,0
4100473,0
4100474,0
4100475,1
4100476,1
4100477,1
4100478,1
4100479,0
4100480,0
4100481,0
4100482,0
4100483,0
4100484,0
4100485,1
4100486,1
4100487,1
4100488,0
4100489,0
4100490,1
4100491,1
4100492,1
4100493,1
4100494,0
4100495,1
4100496,1
4100497,1
4100498,1
4100499,1
4100500,1
4100501,1
4100502,1
4100503,1
4100504,1
4100505,1
4100506,1
4100507,1
4100508,1
4100509,1
4100510,1
4100511,1
4100512,1
4100513,1
4100514,1
4100515,1
4100516,1
4100517,1
4100518,1
4100519,1
4100520,1
4100521,1
4100522,1
4100523,1
4100524,1
4100525,1
4100526,1
4100527,1
4100528,1
4100529,1
4100530,1
4100531,1
4100532,1
4100533,1
4100534,1
4100535,1
4100536,1
4100537,1
4100538,1
4100539,1
4100540,1
4100541,1
4100542,1
4100543,1
4100544,1
4100545,1
4100546,1
4100547,1
4100548,0
4100549,1
4100550,1
4100551,0
4100552,1
4100553,1
4100554,1
4100555,1
4100556,1
4100557,1
4100558,1
4100559,1
4100560,1
4100561,1
4100562,1
4100563,1
4100564,1
4100565,1
4100566,1
4100567,1
4100568,1
4100569,1
4100570,1
4100571,1
4100572,1
4100573,1
4100574,1
4100575,1
4100576,1
4100577,1
4100578,1
4100579,1
4100580,1
4100581,1
4100582,1
4100583,1
4100584,1
4100585,1
4100586,1
4100587,1
4100588,1
4100589,1
4100590,1
4100591,1
4100592,1
4100593,1
4100594,1
4100595,1
4100596,1
4100597,1
4100598,1
4100599,1
4100600,1
4100601,1
4100602,1
4100603,1
4100604,1
4100605,0
4100606,1
4100607,1
4100608,1
4100609,1
4100610,1
4100611,1
4100612,1
4100613,0
4100614,0
4100615,1
4100616,1
4100617,0
4100618,0
4100619,0
4100620,1
4100621,1
4100622,1
4100623,0
4100624,1
4100625,0
4100626,0
4100627,0
4100628,0
4100629,0
4100630,1
4100631,1
4100632,1
4100633,1
4100634,1
4100635,1
4100636,1
4100637,1
4100638,1
4100639,1
4100640,1
4100641,1
4100642,1
4100643,1
4100644,1
4100645,1
4100646,1
4100647,1
4100648,1
4100649,1
4100650,1
4100651,1
4100652,1
4100653,1
4100654,1
4100655,1
4100656,1
4100657,1
4100658,1
4100659,1
4100660,1
4100661,1
4100662,1
4100663,1
4100664,1
4100665,1
4100666,1
4100667,1
4100668,0
4100669,1
4100670,1
4100671,1
4100672,1
4100673,1
4100674,1
4100675,1
4100676,1
4100677,1
4100678,1
4100679,1
4100680,1
4100681,1
4100682,1
4100683,1
4100684,1
4100685,1
4100686,1
4100687,1
4100688,1
4100689,1
4100690,1
4100691,1
4100692,1
4100693,1
4100694,1
4100695,1
4100696,1
4100697,1
4100698,0
4100699,1
4100700,0
4100701,1
4100702,1
4100703,1
4100704,1
4100705,1
4100706,1
4100707,1
4100708,1
4100709,1
4100710,1
4100711,1
4100712,1
4100713,1
4100714,1
4100715,1
4100716,1
4100717,1
4100718,1
4100719,1
4100720,1
4100721,1
4100722,1
4100723,1
4100724,1
4100725,1
4100726,1
4100727,1
4100728,1
4100729,1
4100730,1
4100731,1
4100732,1
4100733,1
4100734,1
4100735,1
4100736,1
4100737,1
4100738,1
4100739,0
4100740,1
4100741,1
4100742,1
4100743,0
4100744,1
4100745,0
4100746,1
4100747,1
4100748,1
4100749,1
4100750,1
4100751,1
4100752,1
4100753,1
4100754,1
4100755,1
4100756,1
4100757,1
4100758,1
4100759,1
4100760,1
4100761,1
4100762,1
4100763,1
4100764,1
4100765,1
4100766,1
4100767,1
4100768,0
4100769,1
4100770,1
4100771,1
4100772,1
4100773,1
4100774,1
4100775,1
4100776,1
4100777,1
4100778,1
4100779,1
4100780,1
4100781,1
4100782,1
4100783,1
4100784,1
4100785,1
4100786,1
4100787,1
4100788,1
4100789,1
4100790,1
4100791,1
4100792,1
4100793,1
4100794,1
4100795,1
4100796,1
4100797,1
4100798,1
4100799,1
4100800,1
4100801,1
4100802,1
4100803,1
4100804,1
4100805,1
4100806,1
4100807,1
4100808,1
4100809,0
4100810,1
4100811,1
4100812,1
4100813,0
4100814,1
4100815,1
4100816,1
4100817,1
4100818,1
4100819,1
4100820,1
4100821,1
4100822,1
4100823,1
4100824,1
4100825,1
4100826,0
4100827,1
4100828,0
4100829,1
4100830,1
4100831,1
4100832,1
4100833,1
4100834,1
4100835,1
4100836,1
4100837,1
4100838,1
4100839,1
4100840,1
4100841,1
4100842,1
4100843,1
4100844,1
4100845,1
4100846,1
4100847,1
4100848,1
4100849,1
4100850,1
4100851,1
4100852,1
4100853,1
4100854,1
4100855,1
4100856,1
4100857,1
4100858,1
4100859,1
4100860,1
4100861,1
4100862,1
4100863,1
4100864,1
4100865,1
4100866,1
4100867,1
4100868,1
4100869,1
4100870,1
4100871,1
4100872,1
4100873,1
4100874,1
4100875,1
4100876,1
4100877,1
4100878,1
4100879,1
4100880,1
4100881,1
4100882,1
4100883,1
4100884,1
4100885,1
4100886,1
4100887,1
4100888,1
4100889,1
4100890,1
4100891,1
4100892,1
4100893,0
4100894,1
4100895,1
4100896,1
4100897,1
4100898,0
4100899,1
4100900,1
4100901,1
4100902,1
4100903,1
4100904,1
4100905,1
4100906,1
4100907,1
4100908,1
4100909,1
4100910,1
4100911,1
4100912,1
4100913,1
4100914,1
4100915,1
4100916,1
4100917,1
4100918,1
4100919,1
4100920,1
4100921,1
4100922,1
4100923,1
4100924,1
4100925,1
4100926,1
4100927,0
4100928,1
4100929,1
4100930,1
4100931,1
4100932,1
4100933,1
4100934,1
4100935,1
4100936,1
4100937,1
4100938,1
4100939,1
4100940,1
4100941,1
4100942,1
4100943,1
4100944,1
4100945,1
4100946,1
4100947,1
4100948,1
4100949,1
4100950,1
4100951,1
4100952,1
4100953,1
4100954,1
4100955,1
4100956,1
4100957,1
4100958,1
4100959,1
4100960,1
4100961,1
4100962,1
4100963,1
4100964,1
4100965,1
4100966,1
4100967,1
4100968,1
4100969,1
4100970,1
4100971,1
4100972,1
4100973,1
4100974,1
4100975,1
4100976,1
4100977,1
4100978,1
4100979,1
4100980,1
4100981,1
4100982,1
4100983,1
4100984,1
4100985,1
4100986,1
4100987,1
4100988,1
4100989,1
4100990,1
4100991,1
4100992,1
4100993,1
4100994,1
4100995,1
4100996,1
4100997,1
4100998,1
4100999,1
4101000,1
4101001,1
4101002,1
4101003,1
4101004,1
4101005,1
4101006,1
4101007,1
4101008,1
4101009,1
4101010,1
4101011,1
4101012,1
4101013,1
4101014,1
4101015,1
4101016,1
4101017,1
4101018,1
4101019,1
4101020,1
4101021,1
4101022,1
4101023,1
4101024,1
4101025,1
4101026,1
4101027,1
4101028,1
4101029,1
4101030,1
4101031,1
4101032,1
4101033,1
4101034,1
4101035,1
4101036,1
4101037,1
4101038,1
4101039,1
4101040,1
4101041,1
4101042,1
4101043,1
4101044,1
4101045,1
4101046,1
4101047,1
4101048,1
4101049,1
4101050,1
4101051,1
4101052,0
4101053,0
4101054,1
4101055,0
4101056,1
4101057,0
4101058,0
4101059,1
4101060,0
4101061,1
4101062,1
4101063,1
4101064,1
4101065,1
4101066,1
4101067,0
4101068,1
4101069,0
4101070,1
4101071,1
4101072,0
4101073,1
4101074,1
4101075,1
4101076,1
4101077,0
4101078,1
4101079,0
4101080,0
4101081,1
4101082,1
4101083,1
4101084,1
4101085,1
4101086,1
4101087,1
4101088,1
4101089,1
4101090,1
4101091,1
4101092,1
4101093,1
4101094,1
4101095,1
4101096,1
4101097,1
4101098,1
4101099,1
4101100,1
4101101,1
4101102,1
4101103,1
4101104,1
4101105,1
4101106,1
4101107,1
4101108,1
4101109,1
4101110,1
4101111,1
4101112,1
4101113,1
4101114,1
4101115,0
4101116,0
4101117,1
4101118,1
4101119,0
4101120,1
4101121,0
4101122,1
4101123,1
4101124,1
4101125,1
4101126,1
4101127,1
4101128,1
4101129,1
4101130,1
4101131,1
4101132,1
4101133,1
4101134,0
4101135,1
4101136,1
4101137,1
4101138,1
4101139,1
4101140,1
4101141,0
4101142,1
4101143,1
4101144,1
4101145,1
4101146,1
4101147,1
4101148,1
4101149,1
4101150,1
4101151,1
4101152,1
4101153,1
4101154,1
4101155,0
4101156,0
4101157,1
4101158,1
4101159,1
4101160,1
4101161,1
4101162,1
4101163,1
4101164,1
4101165,1
4101166,1
4101167,1
4101168,1
4101169,1
4101170,1
4101171,1
4101172,1
4101173,1
4101174,1
4101175,1
4101176,1
4101177,1
4101178,1
4101179,1
4101180,1
4101181,1
4101182,1
4101183,1
4101184,1
4101185,1
4101186,1
4101187,1
4101188,1
4101189,1
4101190,1
4101191,1
4101192,1
4101193,1
4101194,1
4101195,0
4101196,1
4101197,1
4101198,0
4101199,1
4101200,1
4101201,1
4101202,1
4101203,1
4101204,1
4101205,1
4101206,1
4101207,1
4101208,1
4101209,1
4101210,1
4101211,1
4101212,1
4101213,1
4101214,1
4101215,1
4101216,1
4101217,1
4101218,1
4101219,1
4101220,1
4101221,1
4101222,1
4101223,1
4101224,1
4101225,1
4101226,1
4101227,1
4101228,1
4101229,1
4101230,1
4101231,1
4101232,1
4101233,1
4101234,1
4101235,1
4101236,1
4101237,1
4101238,1
4101239,1
4101240,1
4101241,1
4101242,1
4101243,1
4101244,1
4101245,1
4101246,1
4101247,1
4101248,1
4101249,1
4101250,0
4101251,1
4101252,1
4101253,1
4101254,1
4101255,1
4101256,1
4101257,1
4101258,1
4101259,1
4101260,1
4101261,1
4101262,1
4101263,1
4101264,1
4101265,1
4101266,1
4101267,1
4101268,1
4101269,1
4101270,1
4101271,1
4101272,1
4101273,1
4101274,1
4101275,1
4101276,1
4101277,1
4101278,0
4101279,1
4101280,1
4101281,1
4101282,1
4101283,1
4101284,1
4101285,1
4101286,1
4101287,1
4101288,1
4101289,1
4101290,1
4101291,1
4101292,1
4101293,1
4101294,1
4101295,1
4101296,1
4101297,0
4101298,0
4101299,0
4101300,1
4101301,0
4101302,0
4101303,0
4101304,1
4101305,1
4101306,1
4101307,1
4101308,1
4101309,0
4101310,1
4101311,1
4101312,1
4101313,1
4101314,1
4101315,0
4101316,0
4101317,0
4101318,0
4101319,1
4101320,1
4101321,1
4101322,1
4101323,1
4101324,1
4101325,1
4101326,1
4101327,1
4101328,1
4101329,1
4101330,0
4101331,1
4101332,1
4101333,1
4101334,1
4101335,0
4101336,0
4101337,0
4101338,0
4101339,0
4101340,0
4101341,0
4101342,0
4101343,0
4101344,0
4101345,1
4101346,1
4101347,1
4101348,0
4101349,1
4101350,1
4101351,1
4101352,1
4101353,1
4101354,1
4101355,1
4101356,1
4101357,1
4101358,1
4101359,1
4101360,1
4101361,1
4101362,1
4101363,1
4101364,1
4101365,1
4101366,1
4101367,1
4101368,1
4101369,1
4101370,1
4101371,1
4101372,1
4101373,1
4101374,1
4101375,1
4101376,1
4101377,1
4101378,1
4101379,1
4101380,1
4101381,1
4101382,1
4101383,1
4101384,1
4101385,1
4101386,1
4101387,1
4101388,1
4101389,1
4101390,1
4101391,1
4101392,1
4101393,1
4101394,1
4101395,1
4101396,1
4101397,1
4101398,1
4101399,1
4101400,1
4101401,1
4101402,1
4101403,1
4101404,1
4101405,1
4101406,1
4101407,1
4101408,1
4101409,1
4101410,1
4101411,1
4101412,1
4101413,1
4101414,1
4101415,1
4101416,1
4101417,1
4101418,1
4101419,1
4101420,1
4101421,1
4101422,1
4101423,1
4101424,1
4101425,1
4101426,1
4101427,1
4101428,1
4101429,1
4101430,1
4101431,1
4101432,1
4101433,1
4101434,1
4101435,1
4101436,1
4101437,1
4101438,1
4101439,1
4101440,1
4101441,1
4101442,1
4101443,1
4101444,1
4101445,1
4101446,1
4101447,1
4101448,1
4101449,1
4101450,1
4101451,1
4101452,1
4101453,1
4101454,1
4101455,1
4101456,1
4101457,1
4101458,1
4101459,1
4101460,1
4101461,1
4101462,1
4101463,1
4101464,1
4101465,1
4101466,1
4101467,1
4101468,1
4101469,1
4101470,1
4101471,1
4101472,1
4101473,1
4101474,1
4101475,1
4101476,1
4101477,1
4101478,1
4101479,1
4101480,1
4101481,1
4101482,1
4101483,1
4101484,1
4101485,1
4101486,1
4101487,1
4101488,1
4101489,1
4101490,1
4101491,1
4101492,1
4101493,1
4101494,1
4101495,1
4101496,1
4101497,1
4101498,1
4101499,1
4101500,0
4101501,0
4101502,0
4101503,0
4101504,0
4101505,0
4101506,0
4101507,0
4101508,0
4101509,0
4101510,0
4101511,0
4101512,0
4101513,0
4101514,0
4101515,0
4101516,0
4101517,0
4101518,0
4101519,0
4101520,0
4101521,0
4101522,0
4101523,0
4101524,0
4101525,0
4101526,0
4101527,0
4101528,0
4101529,0
4101530,0
4101531,0
4101532,0
4101533,0
4101534,0
4101535,0
4101536,0
4101537,0
4101538,0
4101539,0
4101540,0
4101541,0
4101542,0
4101543,0
4101544,0
4101545,0
4101546,0
4101547,0
4101548,0
4101549,0
4101550,0
4101551,0
4101552,0
4101553,0
4101554,0
4101555,0
4101556,0
4101557,0
4101558,0
4101559,0
4101560,0
4101561,0
4101562,0
4101563,0
4101564,0
4101565,0
4101566,0
4101567,0
4101568,0
4101569,0
4101570,0
4101571,0
4101572,0
4101573,0
4101574,0
4101575,0
4101576,0
4101577,0
4101578,0
4101579,0
4101580,0
4101581,0
4101582,0
4101583,0
4101584,0
4101585,0
4101586,0
4101587,0
4101588,0
4101589,0
4101590,0
4101591,0
4101592,0
4101593,0
4101594,0
4101595,0
4101596,0
4101597,0
4101598,0
4101599,0
4101600,0
4101601,0
4101602,0
4101603,0
4101604,0
4101605,0
4101606,0
4101607,0
4101608,0
4101609,0
4101610,0
4101611,0
4101612,0
4101613,0
4101614,0
4101615,0
4101616,0
4101617,0
4101618,0
4101619,0
4101620,0
4101621,0
4101622,0
4101623,0
4101624,0
4101625,0
4101626,0
4101627,0
4101628,0
4101629,0
4101630,0
4101631,0
4101632,0
4101633,0
4101634,0
4101635,0
4101636,0
4101637,0
4101638,0
4101639,0
4101640,0
4101641,0
4101642,0
4101643,0
4101644,0
4101645,0
4101646,0
4101647,0
4101648,0
4101649,0
4101650,0
4101651,0
4101652,0
4101653,0
4101654,0
4101655,0
4101656,0
4101657,0
4101658,0
4101659,0
4101660,0
4101661,0
4101662,0
4101663,0
4101664,0
4101665,0
4101666,0
4101667,0
4101668,0
4101669,0
4101670,0
4101671,0
4101672,0
4101673,0
4101674,0
4101675,0
4101676,0
4101677,0
4101678,0
4101679,0
4101680,0
4101681,0
4101682,0
4101683,0
4101684,0
4101685,0
4101686,0
4101687,0
4101688,0
4101689,0
4101690,0
4101691,0
4101692,0
4101693,0
4101694,0
4101695,0
4101696,0
4101697,0
4101698,0
4101699,0
4101700,0
4101701,0
4101702,0
4101703,0
4101704,0
4101705,0
4101706,0
4101707,0
4101708,0
4101709,0
4101710,0
4101711,0
4101712,0
4101713,0
4101714,0
4101715,0
4101716,0
4101717,0
4101718,0
4101719,0
4101720,0
4101721,0
4101722,0
4101723,0
4101724,0
4101725,0
4101726,0
4101727,0
4101728,0
4101729,0
4101730,0
4101731,0
4101732,0
4101733,0
4101734,0
4101735,0
4101736,0
4101737,0
4101738,0
4101739,0
4101740,0
4101741,0
4101742,0
4101743,0
4101744,0
4101745,0
4101746,0
4101747,0
4101748,0
4101749,0
4101750,0
4101751,0
4101752,0
4101753,0
4101754,0
4101755,0
4101756,0
4101757,0
4101758,0
4101759,0
4101760,0
4101761,0
4101762,0
4101763,0
4101764,0
4101765,0
4101766,0
4101767,0
4101768,0
4101769,0
4101770,0
4101771,0
4101772,0
4101773,0
4101774,0
4101775,0
4101776,0
4101777,0
4101778,0
4101779,0
4101780,0
4101781,0
4101782,0
4101783,0
4101784,0
4101785,0
4101786,0
4101787,0
4101788,0
4101789,0
4101790,0
4101791,0
4101792,0
4101793,0
4101794,0
4101795,0
4101796,0
4101797,0
4101798,0
4101799,0
4101800,0
4101801,0
4101802,0
4101803,0
4101804,0
4101805,1
4101806,1
4101807,1
4101808,1
4101809,1
4101810,0
4101811,1
4101812,0
4101813,0
4101814,1
4101815,0
4101816,0
4101817,0
4101818,1
4101819,0
4101820,1
4101821,1
4101822,0
4101823,1
4101824,0
4101825,0
4101826,0
4101827,0
4101828,0
4101829,0
4101830,0
4101831,0
4101832,0
4101833,0
4101834,0
4101835,0
4101836,0
4101837,0
4101838,0
4101839,0
4101840,0
4101841,0
4101842,0
4101843,0
4101844,0
4101845,0
4101846,0
4101847,0
4101848,0
4101849,0
4101850,0
4101851,0
4101852,0
4101853,0
4101854,0
4101855,0
4101856,0
4101857,0
4101858,0
4101859,0
4101860,0
4101861,0
4101862,0
4101863,0
4101864,0
4101865,0
4101866,0
4101867,0
4101868,0
4101869,0
4101870,0
4101871,0
4101872,0
4101873,0
4101874,0
4101875,0
4101876,0
4101877,0
4101878,0
4101879,0
4101880,0
4101881,0
4101882,0
4101883,0
4101884,0
4101885,0
4101886,0
4101887,0
4101888,0
4101889,0
4101890,0
4101891,0
4101892,0
4101893,0
4101894,0
4101895,0
4101896,0
4101897,0
4101898,0
4101899,0
4101900,0
4101901,0
4101902,0
4101903,0
4101904,0
4101905,0
4101906,0
4101907,0
4101908,0
4101909,0
4101910,0
4101911,0
4101912,0
4101913,0
4101914,0
4101915,0
4101916,0
4101917,0
4101918,0
4101919,0
4101920,0
4101921,0
4101922,0
4101923,0
4101924,0
4101925,0
4101926,0
4101927,0
4101928,0
4101929,0
4101930,0
4101931,0
4101932,0
4101933,0
4101934,0
4101935,0
4101936,0
4101937,0
4101938,0
4101939,0
4101940,0
4101941,0
4101942,0
4101943,0
4101944,0
4101945,0
4101946,0
4101947,0
4101948,0
4101949,0
4101950,0
4101951,0
4101952,0
4101953,0
4101954,0
4101955,0
4101956,0
4101957,0
4101958,0
4101959,0
4101960,0
4101961,0
4101962,0
4101963,0
4101964,0
4101965,0
4101966,0
4101967,0
4101968,0
4101969,0
4101970,0
4101971,0
4101972,0
4101973,0
4101974,0
4101975,0
4101976,0
4101977,0
4101978,0
4101979,0
4101980,0
4101981,0
4101982,0
4101983,0
4101984,0
4101985,0
4101986,0
4101987,0
4101988,0
4101989,0
4101990,0
4101991,0
4101992,0
4101993,0
4101994,0
4101995,0
4101996,0
4101997,0
4101998,0
4101999,0
4102000,0
4102001,1
4102002,1
4102003,1
4102004,1
4102005,1
4102006,0
4102007,0
4102008,1
4102009,1
4102010,0
4102011,1
4102012,0
4102013,0
4102014,0
4102015,0
4102016,1
4102017,1
4102018,1
4102019,1
4102020,0
4102021,0
4102022,0
4102023,0
4102024,1
4102025,1
4102026,0
4102027,0
4102028,0
4102029,1
4102030,0
4102031,0
4102032,0
4102033,0
4102034,0
4102035,0
4102036,0
4102037,1
4102038,1
4102039,0
4102040,0
4102041,0
4102042,0
4102043,0
4102044,1
4102045,1
4102046,0
4102047,0
4102048,0
4102049,1
4102050,1
4102051,1
4102052,0
4102053,0
4102054,0
4102055,0
4102056,0
4102057,1
4102058,1
4102059,0
4102060,1
4102061,0
4102062,0
4102063,0
4102064,1
4102065,1
4102066,0
4102067,0
4102068,1
4102069,0
4102070,0
4102071,1
4102072,0
4102073,0
4102074,0
4102075,0
4102076,0
4102077,0
4102078,1
4102079,0
4102080,1
4102081,1
4102082,1
4102083,1
4102084,1
4102085,1
4102086,0
4102087,0
4102088,1
4102089,1
4102090,1
4102091,1
4102092,1
4102093,1
4102094,0
4102095,0
4102096,0
4102097,1
4102098,0
4102099,1
4102100,0
4102101,1
4102102,1
4102103,1
4102104,1
4102105,1
4102106,1
4102107,0
4102108,0
4102109,1
4102110,1
4102111,1
4102112,1
4102113,1
4102114,1
4102115,1
4102116,1
4102117,1
4102118,1
4102119,1
4102120,0
4102121,0
4102122,0
4102123,0
4102124,0
4102125,1
4102126,0
4102127,0
4102128,1
4102129,0
4102130,1
4102131,1
4102132,0
4102133,1
4102134,0
4102135,0
4102136,0
4102137,0
4102138,0
4102139,1
4102140,0
4102141,1
4102142,1
4102143,0
4102144,1
4102145,1
4102146,1
4102147,1
4102148,1
4102149,0
4102150,1
4102151,1
4102152,1
4102153,1
4102154,1
4102155,1
4102156,1
4102157,1
4102158,1
4102159,1
4102160,1
4102161,1
4102162,0
4102163,0
4102164,1
4102165,0
4102166,1
4102167,1
4102168,1
4102169,0
4102170,0
4102171,0
4102172,0
4102173,0
4102174,0
4102175,1
4102176,1
4102177,1
4102178,1
4102179,1
4102180,0
4102181,0
4102182,0
4102183,0
4102184,0
4102185,0
4102186,1
4102187,0
4102188,1
4102189,1
4102190,1
4102191,0
4102192,0
4102193,1
4102194,0
4102195,1
4102196,1
4102197,0
4102198,0
4102199,0
4102200,0
4102201,0
4102202,0
4102203,0
4102204,0
4102205,0
4102206,1
4102207,1
4102208,1
4102209,1
4102210,1
4102211,0
4102212,0
4102213,0
4102214,1
4102215,0
4102216,1
4102217,0
4102218,0
4102219,0
4102220,0
4102221,0
4102222,0
4102223,1
4102224,0
4102225,1
4102226,1
4102227,1
4102228,1
4102229,1
4102230,1
4102231,0
4102232,1
4102233,0
4102234,1
4102235,0
4102236,1
4102237,0
4102238,0
4102239,0
4102240,0
4102241,0
4102242,1
4102243,1
4102244,0
4102245,0
4102246,0
4102247,0
4102248,1
4102249,1
4102250,1
4102251,0
4102252,0
4102253,0
4102254,0
4102255,0
4102256,1
4102257,0
4102258,0
4102259,0
4102260,0
4102261,0
4102262,0
4102263,0
4102264,0
4102265,0
4102266,0
4102267,1
4102268,1
4102269,1
4102270,0
4102271,0
4102272,0
4102273,1
4102274,1
4102275,0
4102276,0
4102277,0
4102278,0
4102279,1
4102280,1
4102281,1
4102282,0
4102283,0
4102284,0
4102285,0
4102286,1
4102287,0
4102288,1
4102289,0
4102290,1
4102291,1
4102292,1
4102293,1
4102294,1
4102295,1
4102296,0
4102297,1
4102298,0
4102299,0
4102300,0
4102301,1
4102302,0
4102303,1
4102304,1
4102305,0
4102306,0
4102307,0
4102308,0
4102309,0
4102310,0
4102311,0
4102312,1
4102313,1
4102314,0
4102315,1
4102316,1
4102317,1
4102318,1
4102319,1
4102320,0
4102321,0
4102322,0
4102323,0
4102324,0
4102325,0
4102326,1
4102327,1
4102328,0
4102329,1
4102330,0
